Custom_Flutes_23-Nov-20_4:18:05 PM	Left_PQC1_VDPPoly_r
Temperature(C)= 21.6	Humidity(%)= 20.3
Settling_time(s) = 0.2	
	
Current (A)	Voltage (V)
-10.000E-6	-5.120E-3
-9.500E-6	-5.090E-3
-9.000E-6	-4.990E-3
-8.500E-6	-4.810E-3
-8.000E-6	-4.550E-3
-7.500E-6	-4.300E-3
-7.000E-6	-4.040E-3
-6.500E-6	-3.790E-3
-6.000E-6	-3.530E-3
-5.500E-6	-3.270E-3
-5.000E-6	-3.020E-3
-4.500E-6	-2.760E-3
-4.000E-6	-2.510E-3
-3.500E-6	-2.250E-3
-3.000E-6	-1.990E-3
-2.500E-6	-1.740E-3
-2.000E-6	-1.480E-3
-1.500E-6	-1.220E-3
-1.000E-6	-1.070E-3
-500.000E-9	-790.000E-6
-1.694E-21	-510.000E-6
500.000E-9	-220.000E-6
1.000E-6	50.000E-6
1.500E-6	300.000E-6
2.000E-6	560.000E-6
2.500E-6	810.000E-6
3.000E-6	1.070E-3
3.500E-6	1.330E-3
4.000E-6	1.580E-3
4.500E-6	1.840E-3
5.000E-6	2.100E-3
5.500E-6	2.350E-3
6.000E-6	2.610E-3
6.500E-6	2.860E-3
7.000E-6	3.120E-3
7.500E-6	3.270E-3
8.000E-6	3.560E-3
8.500E-6	3.840E-3
9.000E-6	4.120E-3
9.500E-6	4.400E-3
10.000E-6	4.660E-3
