Extended_Flutes_09-Nov-20_3:05:40 PM	Right_PQC1_VDPStrip_r
Temperature(C)= 23.0	Humidity(%)= 7.4
Settling_time(s) = 0.2	
	
Current (A)	Voltage (V)
-1.000E-3	-7.630E-3
-950.000E-6	-7.600E-3
-900.000E-6	-7.520E-3
-850.000E-6	-7.250E-3
-800.000E-6	-6.870E-3
-750.000E-6	-6.450E-3
-700.000E-6	-6.030E-3
-650.000E-6	-5.650E-3
-600.000E-6	-5.260E-3
-550.000E-6	-4.880E-3
-500.000E-6	-4.500E-3
-450.000E-6	-4.120E-3
-400.000E-6	-3.740E-3
-350.000E-6	-3.360E-3
-300.000E-6	-2.970E-3
-250.000E-6	-2.590E-3
-200.000E-6	-2.210E-3
-150.000E-6	-1.830E-3
-100.000E-6	-1.440E-3
-50.000E-6	-1.060E-3
0.000E+0	-680.000E-6
50.000E-6	-300.000E-6
100.000E-6	70.000E-6
150.000E-6	450.000E-6
200.000E-6	830.000E-6
250.000E-6	1.210E-3
300.000E-6	1.600E-3
350.000E-6	1.980E-3
400.000E-6	2.360E-3
450.000E-6	2.740E-3
500.000E-6	3.120E-3
550.000E-6	3.500E-3
600.000E-6	3.880E-3
650.000E-6	4.260E-3
700.000E-6	4.640E-3
750.000E-6	5.020E-3
800.000E-6	5.400E-3
850.000E-6	5.780E-3
900.000E-6	6.170E-3
950.000E-6	6.550E-3
1.000E-3	6.930E-3
