Extended_Flutes_23-Nov-20_12:23:39 PM	Left_PQC1_VDPStrip_s
Temperature(C)= 20.5	Humidity(%)= 22.7
Settling_time(s) = 0.2	
	
Current (A)	Voltage (V)
-1.000E-3	-7.640E-3
-950.000E-6	-7.600E-3
-900.000E-6	-7.440E-3
-850.000E-6	-7.180E-3
-800.000E-6	-6.800E-3
-750.000E-6	-6.410E-3
-700.000E-6	-6.030E-3
-650.000E-6	-5.650E-3
-600.000E-6	-5.270E-3
-550.000E-6	-4.880E-3
-500.000E-6	-4.500E-3
-450.000E-6	-4.120E-3
-400.000E-6	-3.740E-3
-350.000E-6	-3.360E-3
-300.000E-6	-2.980E-3
-250.000E-6	-2.590E-3
-200.000E-6	-2.210E-3
-150.000E-6	-1.830E-3
-100.000E-6	-1.450E-3
-50.000E-6	-1.070E-3
0.000E+0	-680.000E-6
50.000E-6	-300.000E-6
100.000E-6	70.000E-6
150.000E-6	450.000E-6
200.000E-6	840.000E-6
250.000E-6	1.220E-3
300.000E-6	1.600E-3
350.000E-6	1.990E-3
400.000E-6	2.370E-3
450.000E-6	2.750E-3
500.000E-6	3.140E-3
550.000E-6	3.520E-3
600.000E-6	3.900E-3
650.000E-6	4.280E-3
700.000E-6	4.660E-3
750.000E-6	5.050E-3
800.000E-6	5.430E-3
850.000E-6	5.810E-3
900.000E-6	6.190E-3
950.000E-6	6.580E-3
1.000E-3	6.960E-3
