Extended_Flutes_20-Nov-20_1:24:43 PM	Left_PQC3_Meander_IV
Temperature(C)= 21.6	Humidity(%)= 7.0
Settling_time(s) = 0.2	
	
Current (A)	Voltage (V)
-1.000E-3	-246.940E-3
-950.000E-6	-246.940E-3
-900.000E-6	-242.000E-3
-850.000E-6	-237.060E-3
-800.000E-6	-224.720E-3
-750.000E-6	-209.900E-3
-700.000E-6	-201.260E-3
-650.000E-6	-186.440E-3
-600.000E-6	-172.860E-3
-550.000E-6	-164.220E-3
-500.000E-6	-149.400E-3
-450.000E-6	-135.810E-3
-400.000E-6	-122.230E-3
-350.000E-6	-108.650E-3
-300.000E-6	-96.310E-3
-250.000E-6	-83.960E-3
-200.000E-6	-71.610E-3
-150.000E-6	-59.260E-3
-100.000E-6	-46.920E-3
-50.000E-6	-34.570E-3
0.000E+0	-22.220E-3
50.000E-6	-9.870E-3
100.000E-6	2.470E-3
150.000E-6	14.810E-3
200.000E-6	27.170E-3
250.000E-6	39.510E-3
300.000E-6	51.860E-3
350.000E-6	64.210E-3
400.000E-6	76.560E-3
450.000E-6	88.910E-3
500.000E-6	101.260E-3
550.000E-6	113.600E-3
600.000E-6	125.950E-3
650.000E-6	133.360E-3
700.000E-6	146.940E-3
750.000E-6	160.520E-3
800.000E-6	169.160E-3
850.000E-6	183.980E-3
900.000E-6	197.560E-3
950.000E-6	211.140E-3
1.000E-3	224.720E-3
