Extended_Flutes_20-Nov-20_2:50:24 PM	Right_PQC3_VDPEdge_r
Temperature(C)= 21.8	Humidity(%)= 11.5
Settling_time(s) = 0.2	
	
Current (A)	Voltage (V)
-10.000E-6	-2.640E-3
-9.500E-6	-2.620E-3
-9.000E-6	-2.570E-3
-8.500E-6	-2.480E-3
-8.000E-6	-2.340E-3
-7.500E-6	-2.210E-3
-7.000E-6	-2.080E-3
-6.500E-6	-1.950E-3
-6.000E-6	-1.820E-3
-5.500E-6	-1.690E-3
-5.000E-6	-1.550E-3
-4.500E-6	-1.420E-3
-4.000E-6	-1.290E-3
-3.500E-6	-1.160E-3
-3.000E-6	-1.030E-3
-2.500E-6	-890.000E-6
-2.000E-6	-760.000E-6
-1.500E-6	-630.000E-6
-1.000E-6	-550.000E-6
-500.000E-9	-400.000E-6
-1.694E-21	-260.000E-6
500.000E-9	-120.000E-6
1.000E-6	20.000E-6
1.500E-6	150.000E-6
2.000E-6	280.000E-6
2.500E-6	420.000E-6
3.000E-6	550.000E-6
3.500E-6	680.000E-6
4.000E-6	810.000E-6
4.500E-6	940.000E-6
5.000E-6	1.080E-3
5.500E-6	1.210E-3
6.000E-6	1.340E-3
6.500E-6	1.470E-3
7.000E-6	1.610E-3
7.500E-6	1.740E-3
8.000E-6	1.870E-3
8.500E-6	2.000E-3
9.000E-6	2.140E-3
9.500E-6	2.270E-3
10.000E-6	2.400E-3
