Extended_Flutes_20-Nov-20_5:25:05 PM	Right_PQC3_VDPEdge_s
Temperature(C)= 22.1	Humidity(%)= 12.2
Settling_time(s) = 0.2	
	
Current (A)	Voltage (V)
-10.000E-6	-2.770E-3
-9.500E-6	-2.760E-3
-9.000E-6	-2.710E-3
-8.500E-6	-2.650E-3
-8.000E-6	-2.510E-3
-7.500E-6	-2.350E-3
-7.000E-6	-2.200E-3
-6.500E-6	-2.040E-3
-6.000E-6	-1.900E-3
-5.500E-6	-1.760E-3
-5.000E-6	-1.630E-3
-4.500E-6	-1.490E-3
-4.000E-6	-1.350E-3
-3.500E-6	-1.210E-3
-3.000E-6	-1.070E-3
-2.500E-6	-940.000E-6
-2.000E-6	-800.000E-6
-1.500E-6	-660.000E-6
-1.000E-6	-520.000E-6
-500.000E-9	-380.000E-6
-1.694E-21	-240.000E-6
500.000E-9	-100.000E-6
1.000E-6	30.000E-6
1.500E-6	160.000E-6
2.000E-6	300.000E-6
2.500E-6	440.000E-6
3.000E-6	580.000E-6
3.500E-6	720.000E-6
4.000E-6	860.000E-6
4.500E-6	990.000E-6
5.000E-6	1.130E-3
5.500E-6	1.270E-3
6.000E-6	1.410E-3
6.500E-6	1.550E-3
7.000E-6	1.690E-3
7.500E-6	1.830E-3
8.000E-6	1.960E-3
8.500E-6	2.100E-3
9.000E-6	2.240E-3
9.500E-6	2.330E-3
10.000E-6	2.480E-3
