Extended_Flutes_12-Nov-20_2:41:23 PM	Right_PQC3_DiodeHalf_CV	
Temperature(C)= 22.7	Humidity(%)= 6.3	AC Amplitude(V)= 250.000E-3
AC Frequency(Hz) = 100.000E+3	Settling_time(s) = 0.5	
		
Voltage (V)	Capacitance (F)
0.000E+0	106.820E-12
-5.000E+0	22.510E-12
-10.000E+0	16.741E-12
-15.000E+0	14.271E-12
-20.000E+0	12.708E-12
-25.000E+0	11.575E-12
-30.000E+0	10.712E-12
-35.000E+0	10.118E-12
-40.000E+0	9.553E-12
-45.000E+0	9.085E-12
-50.000E+0	8.628E-12
-55.000E+0	8.255E-12
-60.000E+0	7.859E-12
-65.000E+0	7.477E-12
-70.000E+0	7.116E-12
-75.000E+0	6.706E-12
-80.000E+0	6.386E-12
-85.000E+0	6.312E-12
-90.000E+0	6.446E-12
-95.000E+0	6.357E-12
-100.000E+0	6.235E-12
-105.000E+0	6.100E-12
-110.000E+0	6.018E-12
-115.000E+0	5.897E-12
-120.000E+0	5.784E-12
-125.000E+0	5.758E-12
-130.000E+0	5.599E-12
-135.000E+0	5.504E-12
-140.000E+0	5.467E-12
-145.000E+0	5.445E-12
-150.000E+0	5.367E-12
-155.000E+0	5.346E-12
-160.000E+0	5.299E-12
-165.000E+0	5.215E-12
-170.000E+0	5.152E-12
-175.000E+0	5.162E-12
-180.000E+0	5.052E-12
-185.000E+0	5.108E-12
-190.000E+0	5.037E-12
-195.000E+0	5.001E-12
-200.000E+0	4.952E-12
-205.000E+0	4.873E-12
-210.000E+0	4.862E-12
-215.000E+0	4.841E-12
-220.000E+0	4.809E-12
-225.000E+0	4.771E-12
-230.000E+0	4.803E-12
-235.000E+0	4.755E-12
-240.000E+0	4.758E-12
-245.000E+0	4.724E-12
-250.000E+0	4.746E-12
-255.000E+0	4.778E-12
-260.000E+0	4.750E-12
-265.000E+0	4.776E-12
-270.000E+0	4.766E-12
-275.000E+0	4.796E-12
-280.000E+0	4.796E-12
-285.000E+0	4.774E-12
-290.000E+0	4.769E-12
-295.000E+0	4.750E-12
-300.000E+0	4.786E-12
-305.000E+0	4.822E-12
-310.000E+0	4.782E-12
-315.000E+0	4.745E-12
-320.000E+0	4.783E-12
-325.000E+0	4.760E-12
-330.000E+0	4.770E-12
-335.000E+0	4.789E-12
-340.000E+0	4.787E-12
-345.000E+0	4.773E-12
-350.000E+0	4.786E-12
-355.000E+0	4.780E-12
-360.000E+0	4.811E-12
-365.000E+0	4.763E-12
-370.000E+0	4.801E-12
-375.000E+0	4.776E-12
-380.000E+0	4.739E-12
-385.000E+0	4.771E-12
-390.000E+0	4.785E-12
-395.000E+0	4.779E-12
-400.000E+0	4.752E-12
-405.000E+0	4.774E-12
-410.000E+0	4.827E-12
-415.000E+0	4.759E-12
-420.000E+0	4.754E-12
-425.000E+0	4.766E-12
-430.000E+0	4.767E-12
-435.000E+0	4.748E-12
-440.000E+0	4.763E-12
-445.000E+0	4.763E-12
-450.000E+0	4.762E-12
-455.000E+0	4.755E-12
-460.000E+0	4.760E-12
-465.000E+0	4.760E-12
-470.000E+0	4.762E-12
-475.000E+0	4.777E-12
-480.000E+0	4.749E-12
-485.000E+0	4.815E-12
-490.000E+0	4.754E-12
-495.000E+0	4.754E-12
-500.000E+0	4.741E-12
