Extended_Flutes_20-Nov-20_5:25:05 PM	Right_PQC3_DiodeHalf_CV	
Temperature(C)= 22.0	Humidity(%)= 12.7	AC Amplitude(V)= 250.000E-3
AC Frequency(Hz) = 100.000E+3	Settling_time(s) = 0.5	
		
Voltage (V)	Capacitance (F)
0.000E+0	100.980E-12
-5.000E+0	22.210E-12
-10.000E+0	16.692E-12
-15.000E+0	14.313E-12
-20.000E+0	12.781E-12
-25.000E+0	11.666E-12
-30.000E+0	10.851E-12
-35.000E+0	10.223E-12
-40.000E+0	9.677E-12
-45.000E+0	9.246E-12
-50.000E+0	8.817E-12
-55.000E+0	8.463E-12
-60.000E+0	8.114E-12
-65.000E+0	7.804E-12
-70.000E+0	7.427E-12
-75.000E+0	7.105E-12
-80.000E+0	6.761E-12
-85.000E+0	6.454E-12
-90.000E+0	6.180E-12
-95.000E+0	6.035E-12
-100.000E+0	6.002E-12
-105.000E+0	6.026E-12
-110.000E+0	6.112E-12
-115.000E+0	5.999E-12
-120.000E+0	5.914E-12
-125.000E+0	5.828E-12
-130.000E+0	5.715E-12
-135.000E+0	5.643E-12
-140.000E+0	5.619E-12
-145.000E+0	5.567E-12
-150.000E+0	5.489E-12
-155.000E+0	5.435E-12
-160.000E+0	5.396E-12
-165.000E+0	5.343E-12
-170.000E+0	5.275E-12
-175.000E+0	5.172E-12
-180.000E+0	5.146E-12
-185.000E+0	5.069E-12
-190.000E+0	5.055E-12
-195.000E+0	5.013E-12
-200.000E+0	5.009E-12
-205.000E+0	4.963E-12
-210.000E+0	4.917E-12
-215.000E+0	4.874E-12
-220.000E+0	4.884E-12
-225.000E+0	4.828E-12
-230.000E+0	4.799E-12
-235.000E+0	4.780E-12
-240.000E+0	4.780E-12
-245.000E+0	4.781E-12
-250.000E+0	4.785E-12
-255.000E+0	4.802E-12
-260.000E+0	4.742E-12
-265.000E+0	4.741E-12
-270.000E+0	4.748E-12
-275.000E+0	4.767E-12
-280.000E+0	4.774E-12
-285.000E+0	4.773E-12
-290.000E+0	4.773E-12
-295.000E+0	4.753E-12
-300.000E+0	4.748E-12
-305.000E+0	4.752E-12
-310.000E+0	4.762E-12
-315.000E+0	4.767E-12
-320.000E+0	4.759E-12
-325.000E+0	4.726E-12
-330.000E+0	4.764E-12
-335.000E+0	4.731E-12
-340.000E+0	4.763E-12
-345.000E+0	4.768E-12
-350.000E+0	4.797E-12
-355.000E+0	4.776E-12
-360.000E+0	4.787E-12
-365.000E+0	4.809E-12
-370.000E+0	4.806E-12
-375.000E+0	4.785E-12
-380.000E+0	4.762E-12
-385.000E+0	4.767E-12
-390.000E+0	4.770E-12
-395.000E+0	4.809E-12
-400.000E+0	4.802E-12
-405.000E+0	4.790E-12
-410.000E+0	4.791E-12
-415.000E+0	4.840E-12
-420.000E+0	4.801E-12
-425.000E+0	4.809E-12
-430.000E+0	4.765E-12
-435.000E+0	4.806E-12
-440.000E+0	4.813E-12
-445.000E+0	4.789E-12
-450.000E+0	4.773E-12
-455.000E+0	4.806E-12
-460.000E+0	4.787E-12
-465.000E+0	4.782E-12
-470.000E+0	4.772E-12
-475.000E+0	4.807E-12
-480.000E+0	4.790E-12
-485.000E+0	4.777E-12
-490.000E+0	4.784E-12
-495.000E+0	4.768E-12
-500.000E+0	4.776E-12
